=================================
  SYNAPSE v3.6 - FULL COMPILER  
=================================

Source: examples\synapse_phase71_backup.syn
Target: out.exe

Loading... OK
  Token Ø: [{]
  Token ∞: [if]
  Token ±: [index]
  Token ≤: [=]
  Token ≥: [=]
  Token ¥: [21]
  Token µ: [{]
  Token ∂: [result]
  Token ∑: [=]
  Token ∏: [getbyte]
  Token π: [(]
  Token ∫: [base]
  Token ª: [,]
  Token º: [168]
  Token Ω: [)]
  Token æ: [+]
  Token ø: [getbyte]
  Token ¿: [(]
  Token ¡: [base]
  Token ¬: [,]
  Token √: [169]
  Token ƒ: [)]
  Token ≈: [*]
  Token ∆: [256]
  Token «: [+]
  Token »: [getbyte]
  Token …: [(]
  Token  : [base]
  Token À: [,]
  Token Ã: [170]
  Token Õ: [)]
  Token Œ: [*]
  Token œ: [65536]
  Token –: [+]
  Token —: [getbyte]
  Token “: [(]
  Token ”: [base]
  Token ‘: [,]
  Token ’: [171]
  Token ÷: [)]
  Token ◊: [*]
  Token ÿ: [16777216]
  Token Ÿ: [}]
  Token ⁄: [}]
  Token €: [if]
  Token ‹: [done]
  Token ›: [=]
  Token ﬁ: [=]
  Token ﬂ: [0]
  Token ‡: [{]
  Token ·: [if]
  Token ‚: [index]
  Token „: [=]
  Token ‰: [=]
  Token Â: [21]
  Token Ê: [{]
  Token Á: [done]
  Token Ë: [=]
  Token È: [1]
  Token Í: [}]
  Token Î: [}]
  Token Ï: [if]
  Token Ì: [done]
  Token Ó: [=]
  Token Ô: [=]
  Token : [0]
  Token Ò: [{]
  Token Ú: [if]
  Token Û: [index]
  Token Ù: [=]
  Token ı: [=]
  Token ˆ: [22]
  Token ˜: [{]
  Token ¯: [result]
  Token ˘: [=]
  Token ˙: [getbyte]
  Token ˚: [(]
  Token ¸: [base]
  Token ˝: [,]
  Token ˛: [176]
  Token ˇ: [)]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [177]
  Token : [)]
  Token : [*]
  Token : [256]
  Token 	: [+]
  Token 
: [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [178]
  Token : [)]
  Token : [*]
  Token : [65536]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [179]
  Token : [)]
  Token : [*]
  Token : [16777216]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token  : [=]
  Token !: [0]
  Token ": [{]
  Token #: [if]
  Token $: [index]
  Token %: [=]
  Token &: [=]
  Token ': [22]
  Token (: [{]
  Token ): [done]
  Token *: [=]
  Token +: [1]
  Token ,: [}]
  Token -: [}]
  Token .: [if]
  Token /: [done]
  Token 0: [=]
  Token 1: [=]
  Token 2: [0]
  Token 3: [{]
  Token 4: [if]
  Token 5: [index]
  Token 6: [=]
  Token 7: [=]
  Token 8: [23]
  Token 9: [{]
  Token :: [result]
  Token ;: [=]
  Token <: [getbyte]
  Token =: [(]
  Token >: [base]
  Token ?: [,]
  Token @: [184]
  Token A: [)]
  Token B: [+]
  Token C: [getbyte]
  Token D: [(]
  Token E: [base]
  Token F: [,]
  Token G: [185]
  Token H: [)]
  Token I: [*]
  Token J: [256]
  Token K: [+]
  Token L: [getbyte]
  Token M: [(]
  Token N: [base]
  Token O: [,]
  Token P: [186]
  Token Q: [)]
  Token R: [*]
  Token S: [65536]
  Token T: [+]
  Token U: [getbyte]
  Token V: [(]
  Token W: [base]
  Token X: [,]
  Token Y: [187]
  Token Z: [)]
  Token [: [*]
  Token \: [16777216]
  Token ]: [}]
  Token ^: [}]
  Token _: [if]
  Token `: [done]
  Token a: [=]
  Token b: [=]
  Token c: [0]
  Token d: [{]
  Token e: [if]
  Token f: [index]
  Token g: [=]
  Token h: [=]
  Token i: [23]
  Token j: [{]
  Token k: [done]
  Token l: [=]
  Token m: [1]
  Token n: [}]
  Token o: [}]
  Token p: [if]
  Token q: [done]
  Token r: [=]
  Token s: [=]
  Token t: [0]
  Token u: [{]
  Token v: [if]
  Token w: [index]
  Token x: [=]
  Token y: [=]
  Token z: [24]
  Token {: [{]
  Token |: [result]
  Token }: [=]
  Token ~: [getbyte]
  Token : [(]
  Token Ä: [base]
  Token Å: [,]
  Token Ç: [192]
  Token É: [)]
  Token Ñ: [+]
  Token Ö: [getbyte]
  Token Ü: [(]
  Token á: [base]
  Token à: [,]
  Token â: [193]
  Token ä: [)]
  Token ã: [*]
  Token å: [256]
  Token ç: [+]
  Token é: [getbyte]
  Token è: [(]
  Token ê: [base]
  Token ë: [,]
  Token í: [194]
  Token ì: [)]
  Token î: [*]
  Token ï: [65536]
  Token ñ: [+]
  Token ó: [getbyte]
  Token ò: [(]
  Token ô: [base]
  Token ö: [,]
  Token õ: [195]
  Token ú: [)]
  Token ù: [*]
  Token û: [16777216]
  Token ü: [}]
  Token †: [}]
  Token °: [if]
  Token ¢: [done]
  Token £: [=]
  Token §: [=]
  Token •: [0]
  Token ¶: [{]
  Token ß: [if]
  Token ®: [index]
  Token ©: [=]
  Token ™: [=]
  Token ´: [24]
  Token ¨: [{]
  Token ≠: [done]
  Token Æ: [=]
  Token Ø: [1]
  Token ∞: [}]
  Token ±: [}]
  Token ≤: [if]
  Token ≥: [done]
  Token ¥: [=]
  Token µ: [=]
  Token ∂: [0]
  Token ∑: [{]
  Token ∏: [if]
  Token π: [index]
  Token ∫: [=]
  Token ª: [=]
  Token º: [25]
  Token Ω: [{]
  Token æ: [result]
  Token ø: [=]
  Token ¿: [getbyte]
  Token ¡: [(]
  Token ¬: [base]
  Token √: [,]
  Token ƒ: [200]
  Token ≈: [)]
  Token ∆: [+]
  Token «: [getbyte]
  Token »: [(]
  Token …: [base]
  Token  : [,]
  Token À: [201]
  Token Ã: [)]
  Token Õ: [*]
  Token Œ: [256]
  Token œ: [+]
  Token –: [getbyte]
  Token —: [(]
  Token “: [base]
  Token ”: [,]
  Token ‘: [202]
  Token ’: [)]
  Token ÷: [*]
  Token ◊: [65536]
  Token ÿ: [+]
  Token Ÿ: [getbyte]
  Token ⁄: [(]
  Token €: [base]
  Token ‹: [,]
  Token ›: [203]
  Token ﬁ: [)]
  Token ﬂ: [*]
  Token ‡: [16777216]
  Token ·: [}]
  Token ‚: [}]
  Token „: [if]
  Token ‰: [done]
  Token Â: [=]
  Token Ê: [=]
  Token Á: [0]
  Token Ë: [{]
  Token È: [if]
  Token Í: [index]
  Token Î: [=]
  Token Ï: [=]
  Token Ì: [25]
  Token Ó: [{]
  Token Ô: [done]
  Token : [=]
  Token Ò: [1]
  Token Ú: [}]
  Token Û: [}]
  Token Ù: [if]
  Token ı: [done]
  Token ˆ: [=]
  Token ˜: [=]
  Token ¯: [0]
  Token ˘: [{]
  Token ˙: [if]
  Token ˚: [index]
  Token ¸: [=]
  Token ˝: [=]
  Token ˛: [26]
  Token ˇ: [{]
  Token : [result]
  Token : [=]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [208]
  Token : [)]
  Token : [+]
  Token 	: [getbyte]
  Token 
: [(]
  Token : [base]
  Token : [,]
  Token : [209]
  Token : [)]
  Token : [*]
  Token : [256]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [210]
  Token : [)]
  Token : [*]
  Token : [65536]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [211]
  Token  : [)]
  Token !: [*]
  Token ": [16777216]
  Token #: [}]
  Token $: [}]
  Token %: [if]
  Token &: [done]
  Token ': [=]
  Token (: [=]
  Token ): [0]
  Token *: [{]
  Token +: [if]
  Token ,: [index]
  Token -: [=]
  Token .: [=]
  Token /: [26]
  Token 0: [{]
  Token 1: [done]
  Token 2: [=]
  Token 3: [1]
  Token 4: [}]
  Token 5: [}]
  Token 6: [if]
  Token 7: [done]
  Token 8: [=]
  Token 9: [=]
  Token :: [0]
  Token ;: [{]
  Token <: [if]
  Token =: [index]
  Token >: [=]
  Token ?: [=]
  Token @: [27]
  Token A: [{]
  Token B: [result]
  Token C: [=]
  Token D: [getbyte]
  Token E: [(]
  Token F: [base]
  Token G: [,]
  Token H: [216]
  Token I: [)]
  Token J: [+]
  Token K: [getbyte]
  Token L: [(]
  Token M: [base]
  Token N: [,]
  Token O: [217]
  Token P: [)]
  Token Q: [*]
  Token R: [256]
  Token S: [+]
  Token T: [getbyte]
  Token U: [(]
  Token V: [base]
  Token W: [,]
  Token X: [218]
  Token Y: [)]
  Token Z: [*]
  Token [: [65536]
  Token \: [+]
  Token ]: [getbyte]
  Token ^: [(]
  Token _: [base]
  Token `: [,]
  Token a: [219]
  Token b: [)]
  Token c: [*]
  Token d: [16777216]
  Token e: [}]
  Token f: [}]
  Token g: [if]
  Token h: [done]
  Token i: [=]
  Token j: [=]
  Token k: [0]
  Token l: [{]
  Token m: [if]
  Token n: [index]
  Token o: [=]
  Token p: [=]
  Token q: [27]
  Token r: [{]
  Token s: [done]
  Token t: [=]
  Token u: [1]
  Token v: [}]
  Token w: [}]
  Token x: [if]
  Token y: [done]
  Token z: [=]
  Token {: [=]
  Token |: [0]
  Token }: [{]
  Token ~: [if]
  Token : [index]
  Token Ä: [=]
  Token Å: [=]
  Token Ç: [28]
  Token É: [{]
  Token Ñ: [result]
  Token Ö: [=]
  Token Ü: [getbyte]
  Token á: [(]
  Token à: [base]
  Token â: [,]
  Token ä: [224]
  Token ã: [)]
  Token å: [+]
  Token ç: [getbyte]
  Token é: [(]
  Token è: [base]
  Token ê: [,]
  Token ë: [225]
  Token í: [)]
  Token ì: [*]
  Token î: [256]
  Token ï: [+]
  Token ñ: [getbyte]
  Token ó: [(]
  Token ò: [base]
  Token ô: [,]
  Token ö: [226]
  Token õ: [)]
  Token ú: [*]
  Token ù: [65536]
  Token û: [+]
  Token ü: [getbyte]
  Token †: [(]
  Token °: [base]
  Token ¢: [,]
  Token £: [227]
  Token §: [)]
  Token •: [*]
  Token ¶: [16777216]
  Token ß: [}]
  Token ®: [}]
  Token ©: [if]
  Token ™: [done]
  Token ´: [=]
  Token ¨: [=]
  Token ≠: [0]
  Token Æ: [{]
  Token Ø: [if]
  Token ∞: [index]
  Token ±: [=]
  Token ≤: [=]
  Token ≥: [28]
  Token ¥: [{]
  Token µ: [done]
  Token ∂: [=]
  Token ∑: [1]
  Token ∏: [}]
  Token π: [}]
  Token ∫: [if]
  Token ª: [done]
  Token º: [=]
  Token Ω: [=]
  Token æ: [0]
  Token ø: [{]
  Token ¿: [if]
  Token ¡: [index]
  Token ¬: [=]
  Token √: [=]
  Token ƒ: [29]
  Token ≈: [{]
  Token ∆: [result]
  Token «: [=]
  Token »: [getbyte]
  Token …: [(]
  Token  : [base]
  Token À: [,]
  Token Ã: [232]
  Token Õ: [)]
  Token Œ: [+]
  Token œ: [getbyte]
  Token –: [(]
  Token —: [base]
  Token “: [,]
  Token ”: [233]
  Token ‘: [)]
  Token ’: [*]
  Token ÷: [256]
  Token ◊: [+]
  Token ÿ: [getbyte]
  Token Ÿ: [(]
  Token ⁄: [base]
  Token €: [,]
  Token ‹: [234]
  Token ›: [)]
  Token ﬁ: [*]
  Token ﬂ: [65536]
  Token ‡: [+]
  Token ·: [getbyte]
  Token ‚: [(]
  Token „: [base]
  Token ‰: [,]
  Token Â: [235]
  Token Ê: [)]
  Token Á: [*]
  Token Ë: [16777216]
  Token È: [}]
  Token Í: [}]
  Token Î: [if]
  Token Ï: [done]
  Token Ì: [=]
  Token Ó: [=]
  Token Ô: [0]
  Token : [{]
  Token Ò: [if]
  Token Ú: [index]
  Token Û: [=]
  Token Ù: [=]
  Token ı: [29]
  Token ˆ: [{]
  Token ˜: [done]
  Token ¯: [=]
  Token ˘: [1]
  Token ˙: [}]
  Token ˚: [}]
  Token ¸: [if]
  Token ˝: [done]
  Token ˛: [=]
  Token ˇ: [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [30]
  Token : [{]
  Token : [result]
  Token 	: [=]
  Token 
: [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [240]
  Token : [)]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [241]
  Token : [)]
  Token : [*]
  Token : [256]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [242]
  Token : [)]
  Token  : [*]
  Token !: [65536]
  Token ": [+]
  Token #: [getbyte]
  Token $: [(]
  Token %: [base]
  Token &: [,]
  Token ': [243]
  Token (: [)]
  Token ): [*]
  Token *: [16777216]
  Token +: [}]
  Token ,: [}]
  Token -: [if]
  Token .: [done]
  Token /: [=]
  Token 0: [=]
  Token 1: [0]
  Token 2: [{]
  Token 3: [if]
  Token 4: [index]
  Token 5: [=]
  Token 6: [=]
  Token 7: [30]
  Token 8: [{]
  Token 9: [done]
  Token :: [=]
  Token ;: [1]
  Token <: [}]
  Token =: [}]
  Token >: [if]
  Token ?: [done]
  Token @: [=]
  Token A: [=]
  Token B: [0]
  Token C: [{]
  Token D: [if]
  Token E: [index]
  Token F: [=]
  Token G: [=]
  Token H: [31]
  Token I: [{]
  Token J: [result]
  Token K: [=]
  Token L: [getbyte]
  Token M: [(]
  Token N: [base]
  Token O: [,]
  Token P: [248]
  Token Q: [)]
  Token R: [+]
  Token S: [getbyte]
  Token T: [(]
  Token U: [base]
  Token V: [,]
  Token W: [249]
  Token X: [)]
  Token Y: [*]
  Token Z: [256]
  Token [: [+]
  Token \: [getbyte]
  Token ]: [(]
  Token ^: [base]
  Token _: [,]
  Token `: [250]
  Token a: [)]
  Token b: [*]
  Token c: [65536]
  Token d: [+]
  Token e: [getbyte]
  Token f: [(]
  Token g: [base]
  Token h: [,]
  Token i: [251]
  Token j: [)]
  Token k: [*]
  Token l: [16777216]
  Token m: [}]
  Token n: [}]
  Token o: [if]
  Token p: [done]
  Token q: [=]
  Token r: [=]
  Token s: [0]
  Token t: [{]
  Token u: [if]
  Token v: [index]
  Token w: [=]
  Token x: [=]
  Token y: [31]
  Token z: [{]
  Token {: [done]
  Token |: [=]
  Token }: [1]
  Token ~: [}]
  Token : [}]
  Token Ä: [return]
  Token Å: [result]
  Token Ç: [}]
  Token É: [fn]
  Token Ñ: [set_arr]
  Token Ö: [(]
  Token Ü: [base]
  Token á: [,]
  Token à: [index]
  Token â: [,]
  Token ä: [value]
  Token ã: [)]
  Token å: [{]
  Token ç: [let]
  Token é: [v0]
  Token è: [=]
  Token ê: [value]
  Token ë: [%]
  Token í: [256]
  Token ì: [let]
  Token î: [t1]
  Token ï: [=]
  Token ñ: [value]
  Token ó: [/]
  Token ò: [256]
  Token ô: [let]
  Token ö: [v1]
  Token õ: [=]
  Token ú: [t1]
  Token ù: [%]
  Token û: [256]
  Token ü: [let]
  Token †: [t2]
  Token °: [=]
  Token ¢: [t1]
  Token £: [/]
  Token §: [256]
  Token •: [let]
  Token ¶: [v2]
  Token ß: [=]
  Token ®: [t2]
  Token ©: [%]
  Token ™: [256]
  Token ´: [let]
  Token ¨: [t3]
  Token ≠: [=]
  Token Æ: [t2]
  Token Ø: [/]
  Token ∞: [256]
  Token ±: [let]
  Token ≤: [v3]
  Token ≥: [=]
  Token ¥: [t3]
  Token µ: [%]
  Token ∂: [256]
  Token ∑: [if]
  Token ∏: [index]
  Token π: [=]
  Token ∫: [=]
  Token ª: [0]
  Token º: [{]
  Token Ω: [setbyte]
  Token æ: [(]
  Token ø: [base]
  Token ¿: [,]
  Token ¡: [0]
  Token ¬: [,]
  Token √: [v0]
  Token ƒ: [)]
  Token ≈: [setbyte]
  Token ∆: [(]
  Token «: [base]
  Token »: [,]
  Token …: [1]
  Token  : [,]
  Token À: [v1]
  Token Ã: [)]
  Token Õ: [setbyte]
  Token Œ: [(]
  Token œ: [base]
  Token –: [,]
  Token —: [2]
  Token “: [,]
  Token ”: [v2]
  Token ‘: [)]
  Token ’: [setbyte]
  Token ÷: [(]
  Token ◊: [base]
  Token ÿ: [,]
  Token Ÿ: [3]
  Token ⁄: [,]
  Token €: [v3]
  Token ‹: [)]
  Token ›: [return]
  Token ﬁ: [0]
  Token ﬂ: [}]
  Token ‡: [if]
  Token ·: [index]
  Token ‚: [=]
  Token „: [=]
  Token ‰: [1]
  Token Â: [{]
  Token Ê: [setbyte]
  Token Á: [(]
  Token Ë: [base]
  Token È: [,]
  Token Í: [8]
  Token Î: [,]
  Token Ï: [v0]
  Token Ì: [)]
  Token Ó: [setbyte]
  Token Ô: [(]
  Token : [base]
  Token Ò: [,]
  Token Ú: [9]
  Token Û: [,]
  Token Ù: [v1]
  Token ı: [)]
  Token ˆ: [setbyte]
  Token ˜: [(]
  Token ¯: [base]
  Token ˘: [,]
  Token ˙: [10]
  Token ˚: [,]
  Token ¸: [v2]
  Token ˝: [)]
  Token ˛: [setbyte]
  Token ˇ: [(]
  Token : [base]
  Token : [,]
  Token : [11]
  Token : [,]
  Token : [v3]
  Token : [)]
  Token : [return]
  Token : [0]
  Token : [}]
  Token 	: [if]
  Token 
: [index]
  Token : [=]
  Token : [=]
  Token : [2]
  Token : [{]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [16]
  Token : [,]
  Token : [v0]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [17]
  Token : [,]
  Token : [v1]
  Token : [)]
  Token : [setbyte]
  Token  : [(]
  Token !: [base]
  Token ": [,]
  Token #: [18]
  Token $: [,]
  Token %: [v2]
  Token &: [)]
  Token ': [setbyte]
  Token (: [(]
  Token ): [base]
  Token *: [,]
  Token +: [19]
  Token ,: [,]
  Token -: [v3]
  Token .: [)]
  Token /: [return]
  Token 0: [0]
  Token 1: [}]
  Token 2: [if]
  Token 3: [index]
  Token 4: [=]
  Token 5: [=]
  Token 6: [3]
  Token 7: [{]
  Token 8: [setbyte]
  Token 9: [(]
  Token :: [base]
  Token ;: [,]
  Token <: [24]
  Token =: [,]
  Token >: [v0]
  Token ?: [)]
  Token @: [setbyte]
  Token A: [(]
  Token B: [base]
  Token C: [,]
  Token D: [25]
  Token E: [,]
  Token F: [v1]
  Token G: [)]
  Token H: [setbyte]
  Token I: [(]
  Token J: [base]
  Token K: [,]
  Token L: [26]
  Token M: [,]
  Token N: [v2]
  Token O: [)]
  Token P: [setbyte]
  Token Q: [(]
  Token R: [base]
  Token S: [,]
  Token T: [27]
  Token U: [,]
  Token V: [v3]
  Token W: [)]
  Token X: [return]
  Token Y: [0]
  Token Z: [}]
  Token [: [if]
  Token \: [index]
  Token ]: [=]
  Token ^: [=]
  Token _: [4]
  Token `: [{]
  Token a: [setbyte]
  Token b: [(]
  Token c: [base]
  Token d: [,]
  Token e: [32]
  Token f: [,]
  Token g: [v0]
  Token h: [)]
  Token i: [setbyte]
  Token j: [(]
  Token k: [base]
  Token l: [,]
  Token m: [33]
  Token n: [,]
  Token o: [v1]
  Token p: [)]
  Token q: [setbyte]
  Token r: [(]
  Token s: [base]
  Token t: [,]
  Token u: [34]
  Token v: [,]
  Token w: [v2]
  Token x: [)]
  Token y: [setbyte]
  Token z: [(]
  Token {: [base]
  Token |: [,]
  Token }: [35]
  Token ~: [,]
  Token : [v3]
  Token Ä: [)]
  Token Å: [return]
  Token Ç: [0]
  Token É: [}]
  Token Ñ: [if]
  Token Ö: [index]
  Token Ü: [=]
  Token á: [=]
  Token à: [5]
  Token â: [{]
  Token ä: [setbyte]
  Token ã: [(]
  Token å: [base]
  Token ç: [,]
  Token é: [40]
  Token è: [,]
  Token ê: [v0]
  Token ë: [)]
  Token í: [setbyte]
  Token ì: [(]
  Token î: [base]
  Token ï: [,]
  Token ñ: [41]
  Token ó: [,]
  Token ò: [v1]
  Token ô: [)]
  Token ö: [setbyte]
  Token õ: [(]
  Token ú: [base]
  Token ù: [,]
  Token û: [42]
  Token ü: [,]
  Token †: [v2]
  Token °: [)]
  Token ¢: [setbyte]
  Token £: [(]
  Token §: [base]
  Token •: [,]
  Token ¶: [43]
  Token ß: [,]
  Token ®: [v3]
  Token ©: [)]
  Token ™: [return]
  Token ´: [0]
  Token ¨: [}]
  Token ≠: [if]
  Token Æ: [index]
  Token Ø: [=]
  Token ∞: [=]
  Token ±: [6]
  Token ≤: [{]
  Token ≥: [setbyte]
  Token ¥: [(]
  Token µ: [base]
  Token ∂: [,]
  Token ∑: [48]
  Token ∏: [,]
  Token π: [v0]
  Token ∫: [)]
  Token ª: [setbyte]
  Token º: [(]
  Token Ω: [base]
  Token æ: [,]
  Token ø: [49]
  Token ¿: [,]
  Token ¡: [v1]
  Token ¬: [)]
  Token √: [setbyte]
  Token ƒ: [(]
  Token ≈: [base]
  Token ∆: [,]
  Token «: [50]
  Token »: [,]
  Token …: [v2]
  Token  : [)]
  Token À: [setbyte]
  Token Ã: [(]
  Token Õ: [base]
  Token Œ: [,]
  Token œ: [51]
  Token –: [,]
  Token —: [v3]
  Token “: [)]
  Token ”: [return]
  Token ‘: [0]
  Token ’: [}]
  Token ÷: [if]
  Token ◊: [index]
  Token ÿ: [=]
  Token Ÿ: [=]
  Token ⁄: [7]
  Token €: [{]
  Token ‹: [setbyte]
  Token ›: [(]
  Token ﬁ: [base]
  Token ﬂ: [,]
  Token ‡: [56]
  Token ·: [,]
  Token ‚: [v0]
  Token „: [)]
  Token ‰: [setbyte]
  Token Â: [(]
  Token Ê: [base]
  Token Á: [,]
  Token Ë: [57]
  Token È: [,]
  Token Í: [v1]
  Token Î: [)]
  Token Ï: [setbyte]
  Token Ì: [(]
  Token Ó: [base]
  Token Ô: [,]
  Token : [58]
  Token Ò: [,]
  Token Ú: [v2]
  Token Û: [)]
  Token Ù: [setbyte]
  Token ı: [(]
  Token ˆ: [base]
  Token ˜: [,]
  Token ¯: [59]
  Token ˘: [,]
  Token ˙: [v3]
  Token ˚: [)]
  Token ¸: [return]
  Token ˝: [0]
  Token ˛: [}]
  Token ˇ: [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [8]
  Token : [{]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token 	: [64]
  Token 
: [,]
  Token : [v0]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [65]
  Token : [,]
  Token : [v1]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [66]
  Token : [,]
  Token : [v2]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token  : [,]
  Token !: [67]
  Token ": [,]
  Token #: [v3]
  Token $: [)]
  Token %: [return]
  Token &: [0]
  Token ': [}]
  Token (: [if]
  Token ): [index]
  Token *: [=]
  Token +: [=]
  Token ,: [9]
  Token -: [{]
  Token .: [setbyte]
  Token /: [(]
  Token 0: [base]
  Token 1: [,]
  Token 2: [72]
  Token 3: [,]
  Token 4: [v0]
  Token 5: [)]
  Token 6: [setbyte]
  Token 7: [(]
  Token 8: [base]
  Token 9: [,]
  Token :: [73]
  Token ;: [,]
  Token <: [v1]
  Token =: [)]
  Token >: [setbyte]
  Token ?: [(]
  Token @: [base]
  Token A: [,]
  Token B: [74]
  Token C: [,]
  Token D: [v2]
  Token E: [)]
  Token F: [setbyte]
  Token G: [(]
  Token H: [base]
  Token I: [,]
  Token J: [75]
  Token K: [,]
  Token L: [v3]
  Token M: [)]
  Token N: [return]
  Token O: [0]
  Token P: [}]
  Token Q: [if]
  Token R: [index]
  Token S: [=]
  Token T: [=]
  Token U: [10]
  Token V: [{]
  Token W: [setbyte]
  Token X: [(]
  Token Y: [base]
  Token Z: [,]
  Token [: [80]
  Token \: [,]
  Token ]: [v0]
  Token ^: [)]
  Token _: [setbyte]
  Token `: [(]
  Token a: [base]
  Token b: [,]
  Token c: [81]
  Token d: [,]
  Token e: [v1]
  Token f: [)]
  Token g: [setbyte]
  Token h: [(]
  Token i: [base]
  Token j: [,]
  Token k: [82]
  Token l: [,]
  Token m: [v2]
  Token n: [)]
  Token o: [setbyte]
  Token p: [(]
  Token q: [base]
  Token r: [,]
  Token s: [83]
  Token t: [,]
  Token u: [v3]
  Token v: [)]
  Token w: [return]
  Token x: [0]
  Token y: [}]
  Token z: [if]
  Token {: [index]
  Token |: [=]
  Token }: [=]
  Token ~: [11]
  Token : [{]
  Token Ä: [setbyte]
  Token Å: [(]
  Token Ç: [base]
  Token É: [,]
  Token Ñ: [88]
  Token Ö: [,]
  Token Ü: [v0]
  Token á: [)]
  Token à: [setbyte]
  Token â: [(]
  Token ä: [base]
  Token ã: [,]
  Token å: [89]
  Token ç: [,]
  Token é: [v1]
  Token è: [)]
  Token ê: [setbyte]
  Token ë: [(]
  Token í: [base]
  Token ì: [,]
  Token î: [90]
  Token ï: [,]
  Token ñ: [v2]
  Token ó: [)]
  Token ò: [setbyte]
  Token ô: [(]
  Token ö: [base]
  Token õ: [,]
  Token ú: [91]
  Token ù: [,]
  Token û: [v3]
  Token ü: [)]
  Token †: [return]
  Token °: [0]
  Token ¢: [}]
  Token £: [if]
  Token §: [index]
  Token •: [=]
  Token ¶: [=]
  Token ß: [12]
  Token ®: [{]
  Token ©: [setbyte]
  Token ™: [(]
  Token ´: [base]
  Token ¨: [,]
  Token ≠: [96]
  Token Æ: [,]
  Token Ø: [v0]
  Token ∞: [)]
  Token ±: [setbyte]
  Token ≤: [(]
  Token ≥: [base]
  Token ¥: [,]
  Token µ: [97]
  Token ∂: [,]
  Token ∑: [v1]
  Token ∏: [)]
  Token π: [setbyte]
  Token ∫: [(]
  Token ª: [base]
  Token º: [,]
  Token Ω: [98]
  Token æ: [,]
  Token ø: [v2]
  Token ¿: [)]
  Token ¡: [setbyte]
  Token ¬: [(]
  Token √: [base]
  Token ƒ: [,]
  Token ≈: [99]
  Token ∆: [,]
  Token «: [v3]
  Token »: [)]
  Token …: [return]
  Token  : [0]
  Token À: [}]
  Token Ã: [if]
  Token Õ: [index]
  Token Œ: [=]
  Token œ: [=]
  Token –: [13]
  Token —: [{]
  Token “: [setbyte]
  Token ”: [(]
  Token ‘: [base]
  Token ’: [,]
  Token ÷: [104]
  Token ◊: [,]
  Token ÿ: [v0]
  Token Ÿ: [)]
  Token ⁄: [setbyte]
  Token €: [(]
  Token ‹: [base]
  Token ›: [,]
  Token ﬁ: [105]
  Token ﬂ: [,]
  Token ‡: [v1]
  Token ·: [)]
  Token ‚: [setbyte]
  Token „: [(]
  Token ‰: [base]
  Token Â: [,]
  Token Ê: [106]
  Token Á: [,]
  Token Ë: [v2]
  Token È: [)]
  Token Í: [setbyte]
  Token Î: [(]
  Token Ï: [base]
  Token Ì: [,]
  Token Ó: [107]
  Token Ô: [,]
  Token : [v3]
  Token Ò: [)]
  Token Ú: [return]
  Token Û: [0]
  Token Ù: [}]
  Token ı: [if]
  Token ˆ: [index]
  Token ˜: [=]
  Token ¯: [=]
  Token ˘: [14]
  Token ˙: [{]
  Token ˚: [setbyte]
  Token ¸: [(]
  Token ˝: [base]
  Token ˛: [,]
  Token ˇ: [112]
  Token : [,]
  Token : [v0]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [113]
  Token : [,]
  Token 	: [v1]
  Token 
: [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [114]
  Token : [,]
  Token : [v2]
  Token : [)]
  Token : [setbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [115]
  Token : [,]
  Token : [v3]
  Token : [)]
  Token : [return]
  Token : [0]
  Token : [}]
  Token : [if]
  Token : [index]
  Token  : [=]
  Token !: [=]
  Token ": [15]
  Token #: [{]
  Token $: [setbyte]
  Token %: [(]
  Token &: [base]
  Token ': [,]
